url_length,num_dots,num_hyphens,num_underscores,num_special_chars,num_digits,has_ip,domain_length,num_subdomains,has_https,domain_age_days,is_phishing
118,4,11,2,17,8,0,44,5,1,15,1
38,1,0,0,6,2,0,11,0,1,5598,0
38,1,0,0,7,0,0,11,1,1,842,0
31,1,0,0,3,1,0,10,1,1,4630,0
33,2,0,0,4,0,0,11,0,1,946,0
177,7,9,1,27,23,1,37,4,0,51,1
27,1,0,0,4,0,0,8,0,1,5260,0
85,7,6,2,15,11,1,56,3,0,50,1
27,1,0,0,7,1,0,12,1,1,4074,0
177,4,5,4,28,20,0,79,4,0,18,1
43,2,0,0,7,2,0,11,1,1,4169,0
119,4,9,4,33,19,0,53,2,0,44,1
41,1,0,0,3,0,0,11,1,1,5627,0
34,1,0,0,6,1,0,11,0,1,4621,0
24,1,0,0,6,3,0,10,1,1,3911,0
75,5,9,2,37,8,1,74,3,0,12,1
120,4,7,2,34,22,1,48,2,0,59,1
38,2,0,0,6,3,0,12,0,1,3578,0
80,7,5,2,36,22,0,74,3,1,59,1
81,6,3,3,24,19,1,53,5,0,28,1
117,5,4,1,32,6,1,39,5,0,16,1
37,2,0,0,4,0,0,11,1,1,6412,0
38,2,0,0,7,1,0,10,0,1,1384,0
26,1,0,0,5,3,0,11,1,1,1914,0
44,1,0,0,3,1,0,12,0,1,2415,0
140,7,4,4,20,9,1,26,5,1,55,1
42,1,0,0,6,2,0,10,0,1,1271,0
148,5,3,4,35,11,0,32,3,1,24,1
27,1,0,0,4,3,0,12,0,1,1442,0
117,7,5,2,21,14,1,59,4,0,28,1
27,1,0,0,6,0,0,10,1,1,3533,0
44,2,0,0,3,0,0,17,0,1,1319,0
159,5,9,3,17,5,1,71,4,0,25,1
96,3,6,1,36,10,1,48,3,1,12,1
38,1,0,0,3,1,0,10,1,1,2045,0
29,2,0,0,6,2,0,11,0,1,3620,0
128,6,7,1,37,12,0,51,5,0,27,1
182,3,9,3,19,24,1,72,2,0,51,1
34,1,0,0,7,3,0,11,1,1,4365,0
31,1,0,0,3,3,0,9,0,1,6922,0
172,3,3,2,30,24,1,47,4,1,56,1
119,4,3,3,33,13,1,75,5,0,52,1
44,1,0,0,5,3,0,12,0,1,3457,0
169,6,5,2,37,11,0,79,4,1,32,1
109,4,5,1,17,15,0,36,4,0,13,1
61,6,8,2,25,12,1,54,3,1,1,1
169,5,7,3,16,21,0,71,3,0,54,1
35,1,0,0,3,3,0,13,1,1,3151,0
156,6,7,1,31,9,0,30,3,1,13,1
30,2,0,0,3,0,0,11,1,1,4130,0
178,5,8,3,23,20,0,39,4,0,26,1
96,7,5,2,27,22,0,60,5,1,18,1
28,1,0,0,3,2,0,11,0,1,3269,0
77,6,6,4,27,8,0,79,4,1,52,1
143,5,11,2,18,10,0,72,2,0,51,1
130,7,10,1,30,20,1,71,4,1,10,1
64,7,5,1,18,21,0,55,3,0,34,1
26,2,0,0,4,1,0,9,0,1,5452,0
184,4,10,2,34,19,0,66,4,0,45,1
86,6,4,3,36,20,0,42,4,0,16,1
186,5,6,4,34,11,0,63,2,1,47,1
30,2,0,0,6,3,0,10,1,1,4833,0
42,2,0,0,7,2,0,11,1,1,2178,0
116,3,8,1,30,17,0,44,5,0,53,1
36,2,0,0,5,3,0,10,0,1,2326,0
35,1,0,0,6,1,0,11,0,1,1356,0
28,2,0,0,4,0,0,11,0,1,6414,0
171,3,6,2,22,24,0,67,5,1,20,1
32,1,0,0,4,2,0,11,1,1,5238,0
32,1,0,0,7,3,0,17,1,1,5707,0
88,5,8,3,24,13,0,34,2,1,50,1
41,2,0,0,6,2,0,9,0,1,4502,0
112,7,4,4,35,15,1,37,5,0,8,1
87,7,3,1,16,17,0,52,3,0,58,1
137,7,6,2,22,23,0,60,2,0,33,1
66,6,6,3,39,22,0,78,5,0,58,1
96,7,10,3,26,8,1,62,4,1,25,1
144,5,9,2,17,17,0,74,2,1,57,1
37,1,0,0,3,3,0,10,1,1,4308,0
30,1,0,0,4,3,0,12,1,1,1536,0
40,1,0,0,5,1,0,13,1,1,6238,0
38,1,0,0,7,2,0,10,0,1,2081,0
39,1,0,0,7,0,0,10,1,1,2192,0
29,1,0,0,7,1,0,12,0,1,4846,0
36,2,0,0,3,3,0,12,1,1,4661,0
30,2,0,0,5,0,0,13,1,1,1635,0
77,3,5,4,28,6,0,78,4,0,58,1
181,6,6,1,30,12,0,31,2,0,52,1
44,2,0,0,6,1,0,12,1,1,6722,0
180,7,7,1,36,17,0,33,5,0,45,1
163,7,4,4,17,13,1,63,5,0,32,1
130,5,11,3,28,17,0,69,3,1,23,1
31,2,0,0,6,3,0,13,1,1,3010,0
38,1,0,0,5,1,0,11,1,1,7113,0
34,2,0,0,5,3,0,11,0,1,3671,0
167,7,9,1,28,22,0,63,5,1,44,1
45,2,0,0,5,2,0,13,0,1,3542,0
38,1,0,0,5,3,0,10,0,1,7138,0
32,1,0,0,4,1,0,10,0,1,6633,0
141,6,10,1,37,15,1,31,2,0,21,1
38,2,0,0,3,0,0,11,1,1,4529,0
79,4,11,4,20,8,0,69,2,0,18,1
196,7,8,4,16,18,0,58,5,0,55,1
169,5,9,4,20,18,1,71,5,0,18,1
73,4,8,4,37,18,0,34,3,0,2,1
43,1,0,0,5,1,0,13,0,1,2555,0
23,1,0,0,5,3,0,10,1,1,1364,0
170,3,3,1,36,18,0,45,2,1,53,1
28,1,0,0,3,2,0,13,1,1,2837,0
29,2,0,0,7,1,0,8,1,1,3139,0
36,1,0,0,4,1,0,10,0,1,2776,0
35,1,0,0,3,3,0,11,1,1,3771,0
133,3,6,2,24,15,1,76,5,1,28,1
40,1,0,0,6,2,0,13,1,1,953,0
129,7,3,3,21,19,1,66,4,0,40,1
83,7,9,3,15,5,1,74,5,1,58,1
118,7,8,4,24,12,0,52,2,1,56,1
124,5,4,2,18,19,0,75,3,0,42,1
179,3,7,1,31,6,0,79,4,0,12,1
196,6,4,3,17,13,0,55,2,1,54,1
124,7,3,4,21,19,0,70,4,0,54,1
194,7,5,2,22,13,0,46,3,0,10,1
117,6,6,3,39,12,0,61,3,0,52,1
24,1,0,0,6,2,0,9,1,1,5920,0
28,1,0,0,4,1,0,8,1,1,3434,0
186,3,11,1,30,12,1,25,5,1,5,1
43,2,0,0,3,0,0,11,1,1,3061,0
101,4,10,1,27,5,0,69,5,1,28,1
40,2,0,0,5,2,0,10,1,1,4960,0
177,4,6,4,23,22,1,30,4,0,7,1
29,1,0,0,4,2,0,10,1,1,6351,0
24,1,0,0,3,2,0,8,0,1,6176,0
73,6,6,1,29,12,0,72,2,1,15,1
42,2,0,0,4,1,0,10,1,1,7135,0
197,3,10,2,26,21,0,35,2,1,23,1
40,2,0,0,6,1,0,9,1,1,6685,0
192,7,5,2,19,23,0,27,4,0,6,1
28,2,0,0,6,1,0,13,1,1,1550,0
155,3,7,3,29,11,1,74,5,0,14,1
33,2,0,0,3,1,0,13,0,1,1681,0
26,2,0,0,3,0,0,10,0,1,1768,0
133,7,3,2,24,20,0,69,3,0,13,1
37,2,0,0,3,1,0,12,0,1,2547,0
40,2,0,0,6,2,0,10,0,1,4827,0
104,7,11,1,32,23,0,53,2,0,30,1
24,1,0,0,6,0,0,9,0,1,1760,0
176,4,7,2,27,13,0,75,2,0,34,1
171,5,11,1,15,6,0,53,2,0,25,1
78,5,7,3,38,14,1,79,5,1,4,1
36,1,0,0,5,2,0,10,1,1,4176,0
34,2,0,0,4,3,0,11,1,1,3570,0
198,6,5,1,29,18,0,32,5,1,39,1
32,1,0,0,4,3,0,11,0,1,2167,0
36,1,0,0,7,3,0,11,1,1,6486,0
38,1,0,0,4,0,0,12,0,1,5699,0
178,4,4,4,21,15,0,31,2,1,39,1
130,4,8,1,17,16,1,68,2,0,47,1
32,1,0,0,5,3,0,11,1,1,2166,0
199,5,8,3,38,21,0,25,3,0,21,1
153,4,6,4,32,22,1,26,5,1,7,1
183,7,6,3,19,12,1,32,5,0,59,1
160,6,6,1,17,13,1,63,3,0,22,1
70,3,8,4,27,6,0,31,2,1,34,1
133,4,9,4,26,23,0,46,4,1,18,1
38,2,0,0,5,0,0,17,1,1,1092,0
24,2,0,0,7,3,0,10,1,1,737,0
148,6,6,3,37,23,0,60,5,0,30,1
34,1,0,0,5,1,0,17,1,1,1028,0
197,6,7,2,24,7,0,34,2,0,50,1
91,7,9,2,35,10,0,66,5,0,41,1
71,4,11,4,24,10,1,55,4,1,39,1
23,2,0,0,6,0,0,8,0,1,6587,0
45,2,0,0,7,3,0,13,0,1,3593,0
88,4,9,2,37,8,1,27,2,0,3,1
62,6,3,1,25,23,1,40,5,0,12,1
63,7,7,1,23,21,0,27,4,0,30,1
187,6,8,3,39,23,1,59,4,1,54,1
30,2,0,0,7,1,0,11,1,1,3258,0
44,1,0,0,6,3,0,13,0,1,4154,0
41,2,0,0,6,0,0,11,1,1,3791,0
94,3,7,2,25,8,0,56,2,0,26,1
191,4,7,3,16,16,1,58,3,0,50,1
49,1,0,0,5,3,0,17,0,1,3222,0
40,2,0,0,3,2,0,11,0,1,3090,0
27,1,0,0,3,2,0,9,0,1,2975,0
39,2,0,0,6,2,0,11,0,1,4726,0
36,2,0,0,7,2,0,17,0,1,5422,0
187,6,8,1,32,10,0,68,4,0,51,1
171,5,3,4,18,10,1,26,3,1,59,1
196,7,10,3,27,19,0,70,5,0,35,1
68,5,9,4,34,22,0,37,5,0,16,1
150,6,9,3,21,19,0,79,3,0,46,1
76,5,11,1,20,22,1,35,2,1,54,1
35,2,0,0,3,3,0,10,1,1,4671,0
166,4,7,4,30,21,0,79,4,0,53,1
70,3,8,2,25,5,1,55,3,1,26,1
26,1,0,0,4,2,0,11,1,1,5169,0
193,7,4,2,16,13,0,58,5,0,16,1
31,2,0,0,6,1,0,10,0,1,1746,0
142,7,9,3,21,23,0,63,5,1,22,1
184,4,3,4,38,13,0,41,3,0,14,1
38,2,0,0,3,2,0,11,0,1,6399,0
29,2,0,0,3,1,0,11,0,1,2237,0
111,7,10,2,25,23,1,57,2,1,32,1
181,5,10,2,22,6,0,63,3,0,6,1
114,5,4,2,15,11,0,60,4,0,33,1
86,7,5,1,21,14,0,39,3,0,59,1
35,1,0,0,4,2,0,11,0,1,3560,0
77,3,8,4,21,10,0,65,3,0,33,1
26,2,0,0,7,2,0,11,1,1,3945,0
40,1,0,0,4,3,0,10,1,1,2946,0
44,1,0,0,7,3,0,17,1,1,4955,0
32,2,0,0,3,0,0,13,1,1,937,0
27,1,0,0,3,3,0,11,1,1,6909,0
35,2,0,0,5,3,0,11,0,1,4365,0
87,7,9,2,28,11,0,48,3,0,36,1
35,2,0,0,3,2,0,11,1,1,6148,0
29,2,0,0,7,1,0,11,0,1,3037,0
29,1,0,0,4,0,0,9,1,1,3814,0
154,4,10,4,39,16,0,61,4,0,52,1
188,6,7,1,36,8,0,40,5,0,55,1
121,4,4,2,20,14,0,41,3,0,16,1
160,7,4,4,34,13,1,55,2,1,42,1
26,1,0,0,6,2,0,10,0,1,1913,0
40,2,0,0,5,3,0,8,0,1,6772,0
103,4,6,2,27,17,0,42,2,0,14,1
37,1,0,0,4,0,0,11,0,1,1205,0
188,3,6,4,30,12,0,75,4,0,9,1
165,4,6,1,30,11,0,36,4,1,31,1
41,2,0,0,5,0,0,11,1,1,6424,0
39,1,0,0,5,3,0,11,1,1,6416,0
88,3,4,3,21,19,1,78,5,0,42,1
32,2,0,0,7,2,0,8,1,1,4525,0
112,6,9,2,17,13,1,35,2,0,7,1
111,3,5,3,28,21,1,51,2,1,47,1
28,1,0,0,7,2,0,10,0,1,6014,0
198,5,8,3,22,6,0,47,3,1,39,1
41,1,0,0,5,2,0,10,1,1,5104,0
29,1,0,0,4,1,0,10,0,1,2266,0
38,2,0,0,6,0,0,12,0,1,5794,0
29,2,0,0,3,1,0,11,0,1,3953,0
31,1,0,0,7,2,0,10,1,1,4426,0
35,1,0,0,5,3,0,10,0,1,4135,0
76,4,11,3,21,18,0,39,5,0,15,1
89,4,9,3,18,7,0,60,2,1,31,1
29,2,0,0,3,2,0,10,0,1,557,0
43,1,0,0,6,3,0,11,0,1,1050,0
104,4,11,2,36,11,0,55,5,0,28,1
29,2,0,0,6,1,0,8,0,1,5670,0
156,3,10,4,17,6,1,46,2,0,42,1
29,1,0,0,4,2,0,11,1,1,4009,0
44,1,0,0,7,1,0,13,0,1,6362,0
41,1,0,0,5,2,0,11,1,1,5528,0
67,7,4,1,34,15,0,36,4,0,57,1
30,1,0,0,5,2,0,11,0,1,5823,0
38,1,0,0,6,2,0,13,0,1,4917,0
68,7,9,1,23,7,0,76,4,1,46,1
41,1,0,0,7,0,0,13,1,1,5670,0
41,2,0,0,3,0,0,13,1,1,3014,0
176,3,6,4,31,19,0,40,5,0,45,1
117,5,9,2,23,18,1,68,4,0,52,1
39,1,0,0,6,3,0,12,0,1,3299,0
28,2,0,0,6,0,0,11,0,1,2409,0
148,7,3,1,23,20,0,67,4,0,28,1
191,4,5,2,26,7,0,36,4,0,0,1
35,2,0,0,4,1,0,11,1,1,6778,0
46,2,0,0,3,0,0,17,0,1,936,0
46,2,0,0,3,1,0,17,1,1,956,0
143,5,5,2,32,16,0,34,2,1,33,1
84,4,7,3,22,23,0,77,4,1,17,1
141,4,5,4,37,7,0,75,4,0,5,1
33,2,0,0,3,0,0,8,1,1,447,0
122,5,5,4,24,21,0,52,4,0,23,1
72,6,10,2,21,15,0,53,3,0,44,1
27,2,0,0,3,0,0,13,1,1,5933,0
42,1,0,0,7,3,0,13,0,1,1448,0
26,1,0,0,5,1,0,9,1,1,2986,0
44,2,0,0,5,0,0,13,0,1,5673,0
194,7,3,4,32,14,0,25,4,0,12,1
32,1,0,0,4,0,0,9,0,1,5515,0
34,2,0,0,4,3,0,11,0,1,6935,0
95,4,10,2,23,18,0,66,3,1,11,1
165,6,5,3,29,20,0,30,2,0,43,1
31,2,0,0,7,0,0,11,0,1,3704,0
82,3,5,3,16,5,0,69,4,0,14,1
165,4,3,4,28,21,1,67,2,1,13,1
30,2,0,0,3,1,0,8,0,1,4748,0
79,7,7,1,18,24,0,35,3,0,17,1
33,2,0,0,6,3,0,10,0,1,3215,0
181,6,6,4,22,21,0,53,3,0,51,1
111,3,5,4,20,10,0,68,4,0,15,1
102,6,3,4,17,14,0,71,5,0,38,1
74,6,7,2,23,24,0,54,4,1,39,1
34,2,0,0,5,2,0,10,0,1,4371,0
30,1,0,0,7,2,0,13,0,1,5001,0
37,2,0,0,6,3,0,12,0,1,4813,0
195,6,11,1,38,20,0,55,5,0,30,1
192,4,10,3,29,5,1,42,3,0,1,1
97,6,8,1,16,23,1,52,5,1,40,1
38,2,0,0,6,1,0,10,1,1,4462,0
42,2,0,0,7,3,0,11,1,1,5798,0
27,2,0,0,6,1,0,13,1,1,6219,0
30,2,0,0,3,2,0,10,0,1,4591,0
38,2,0,0,7,2,0,12,1,1,3025,0
193,3,10,1,33,15,0,49,4,0,56,1
192,6,10,1,32,11,1,68,3,1,11,1
97,5,8,2,31,9,0,54,2,0,52,1
80,5,4,3,36,6,0,48,4,1,22,1
25,1,0,0,7,0,0,11,1,1,2751,0
171,5,9,1,27,5,0,32,5,0,34,1
192,4,9,2,18,13,0,70,3,1,52,1
180,4,8,1,39,7,0,75,2,1,11,1
96,4,5,1,16,8,0,28,4,0,46,1
124,3,4,1,29,7,0,34,2,1,34,1
33,1,0,0,3,0,0,13,0,1,1499,0
117,4,3,2,36,16,1,73,5,1,50,1
42,1,0,0,7,1,0,17,1,1,2524,0
25,1,0,0,4,3,0,11,0,1,1707,0
175,4,4,1,23,7,1,44,3,1,18,1
84,5,4,4,31,5,1,50,3,0,40,1
119,4,11,2,39,23,0,35,3,0,6,1
25,1,0,0,5,3,0,11,1,1,2508,0
29,1,0,0,4,3,0,11,0,1,2802,0
34,1,0,0,3,3,0,11,1,1,3277,0
168,6,10,3,20,5,0,37,2,1,14,1
186,7,10,1,18,8,0,41,4,1,15,1
148,6,6,3,31,18,0,34,4,0,9,1
145,3,3,2,26,9,1,39,3,0,39,1
28,1,0,0,5,2,0,10,0,1,4039,0
31,2,0,0,6,0,0,10,0,1,2749,0
60,7,3,3,18,24,1,65,3,1,47,1
96,4,4,3,36,12,0,78,5,1,6,1
35,2,0,0,4,3,0,10,1,1,7116,0
29,1,0,0,7,2,0,8,0,1,547,0
25,1,0,0,5,1,0,10,1,1,4734,0
194,3,8,4,37,11,1,69,4,0,39,1
130,5,3,3,37,11,0,37,5,1,18,1
109,6,8,3,35,17,0,44,2,1,44,1
63,6,11,1,30,10,0,63,5,0,23,1
27,2,0,0,5,3,0,9,1,1,6312,0
28,2,0,0,4,3,0,8,0,1,1939,0
41,1,0,0,6,2,0,12,1,1,1870,0
197,5,4,4,22,22,0,49,4,0,20,1
169,7,10,3,39,6,0,31,4,0,54,1
34,2,0,0,6,3,0,13,1,1,3446,0
38,1,0,0,7,1,0,11,1,1,2487,0
24,2,0,0,6,2,0,8,0,1,6119,0
91,5,4,2,19,24,0,74,3,1,54,1
26,2,0,0,3,1,0,13,1,1,6361,0
43,2,0,0,7,1,0,11,1,1,4941,0
28,1,0,0,5,2,0,10,1,1,6467,0
33,1,0,0,5,3,0,12,1,1,3138,0
29,1,0,0,6,2,0,10,0,1,6947,0
26,1,0,0,6,1,0,8,1,1,3555,0
37,2,0,0,6,0,0,11,0,1,2418,0
31,2,0,0,3,3,0,10,0,1,4858,0
85,6,10,3,20,10,0,45,5,1,34,1
147,4,4,3,38,13,0,66,3,0,7,1
31,1,0,0,3,0,0,11,0,1,6130,0
33,1,0,0,7,0,0,10,1,1,5145,0
37,2,0,0,6,1,0,11,1,1,4365,0
142,3,11,4,26,17,1,75,3,0,4,1
166,3,9,2,26,6,0,45,4,0,11,1
40,1,0,0,5,2,0,11,1,1,2412,0
133,7,11,4,17,20,0,33,3,0,34,1
154,5,9,2,38,5,0,69,3,0,31,1
28,1,0,0,6,3,0,11,1,1,4944,0
132,7,7,4,35,18,1,33,4,1,49,1
148,6,4,3,37,23,1,36,4,1,33,1
23,2,0,0,3,3,0,10,1,1,3221,0
74,6,10,1,27,13,0,41,5,0,56,1
73,6,5,1,31,14,0,67,2,1,41,1
43,1,0,0,3,0,0,11,1,1,1253,0
159,4,5,4,37,16,0,71,3,0,13,1
29,1,0,0,7,0,0,12,1,1,1890,0
144,7,9,1,21,13,1,45,5,1,33,1
199,6,11,2,28,15,0,49,4,0,0,1
43,2,0,0,4,0,0,11,0,1,1681,0
27,1,0,0,6,0,0,11,1,1,4573,0
117,4,4,2,39,23,1,32,4,1,43,1
114,5,4,4,33,11,0,71,5,1,37,1
44,1,0,0,5,0,0,13,0,1,7234,0
25,2,0,0,3,0,0,12,1,1,1180,0
111,6,7,2,16,11,0,57,5,0,18,1
40,1,0,0,7,3,0,12,0,1,4705,0
38,2,0,0,4,3,0,11,1,1,5955,0
104,7,3,1,20,7,1,63,3,1,50,1
144,7,7,4,25,9,0,67,2,0,46,1
85,5,11,2,36,5,0,63,4,0,40,1
27,2,0,0,6,3,0,10,0,1,977,0
25,2,0,0,4,3,0,10,0,1,6384,0
40,2,0,0,7,1,0,12,0,1,2356,0
33,1,0,0,7,3,0,8,1,1,6957,0
36,2,0,0,3,0,0,13,1,1,6033,0
28,1,0,0,4,0,0,11,0,1,5603,0
37,1,0,0,3,0,0,11,1,1,867,0
49,2,0,0,5,3,0,17,0,1,2779,0
38,2,0,0,3,0,0,10,1,1,4647,0
34,1,0,0,4,2,0,10,0,1,2594,0
63,6,8,2,31,17,0,76,3,1,7,1
39,2,0,0,3,2,0,11,1,1,5428,0
80,5,4,1,21,9,0,72,3,1,27,1
38,1,0,0,4,2,0,17,1,1,7275,0
35,2,0,0,7,0,0,11,0,1,736,0
42,1,0,0,4,0,0,13,1,1,1764,0
28,2,0,0,5,3,0,10,1,1,663,0
139,5,6,2,22,17,0,28,2,0,43,1
150,4,8,4,39,19,0,53,5,0,51,1
134,3,9,3,25,12,0,35,5,0,1,1
28,2,0,0,4,1,0,13,0,1,6724,0
185,5,3,1,32,10,0,79,3,0,7,1
177,7,9,1,37,11,0,38,5,1,20,1
44,2,0,0,4,3,0,12,1,1,5243,0
149,3,7,4,27,19,1,30,5,1,31,1
41,2,0,0,5,3,0,10,0,1,645,0
30,1,0,0,3,2,0,9,0,1,6404,0
24,1,0,0,7,2,0,11,1,1,6176,0
28,2,0,0,6,1,0,11,1,1,2983,0
103,6,4,1,39,6,0,76,2,0,10,1
32,1,0,0,4,3,0,12,1,1,3788,0
26,2,0,0,5,1,0,12,0,1,1671,0
148,6,7,3,19,21,0,71,2,1,49,1
25,2,0,0,5,1,0,10,1,1,4409,0
183,6,6,2,36,16,0,76,4,0,45,1
36,1,0,0,6,1,0,17,0,1,4963,0
38,2,0,0,6,3,0,10,1,1,2084,0
65,6,8,3,37,11,0,51,4,0,32,1
128,3,8,4,28,21,0,57,2,0,26,1
115,6,4,2,38,20,0,40,2,0,10,1
24,1,0,0,4,0,0,11,1,1,4468,0
40,1,0,0,4,3,0,12,1,1,6460,0
169,6,8,4,36,6,0,37,4,1,21,1
38,2,0,0,5,2,0,8,1,1,6381,0
123,3,9,3,38,16,0,65,3,0,8,1
33,1,0,0,7,2,0,10,1,1,6339,0
71,4,6,3,24,11,1,29,2,1,7,1
159,4,6,3,30,7,1,26,2,0,37,1
33,1,0,0,7,0,0,13,0,1,3022,0
39,2,0,0,3,0,0,17,1,1,5397,0
44,1,0,0,4,1,0,13,0,1,5752,0
43,2,0,0,3,3,0,17,0,1,5739,0
193,7,4,4,24,19,0,78,4,0,26,1
176,6,6,1,20,7,0,47,4,0,35,1
147,7,3,2,36,7,1,29,2,0,52,1
163,5,8,4,33,5,0,40,3,0,56,1
29,1,0,0,5,1,0,9,0,1,4106,0
74,3,3,3,20,13,0,62,5,0,12,1
130,3,10,1,30,10,0,62,4,1,32,1
41,2,0,0,5,3,0,11,1,1,5879,0
36,1,0,0,5,0,0,12,1,1,3756,0
91,6,5,4,34,19,0,51,2,0,27,1
182,7,7,1,23,10,0,40,2,1,15,1
25,1,0,0,5,0,0,10,1,1,2643,0
132,3,9,4,32,19,0,47,5,0,25,1
114,5,10,2,26,17,1,25,5,0,34,1
194,5,7,4,25,24,0,39,5,0,23,1
35,1,0,0,6,2,0,11,0,1,5296,0
62,6,8,2,29,18,1,33,3,0,43,1
42,1,0,0,4,3,0,13,0,1,3859,0
122,6,4,4,36,20,0,48,2,0,55,1
129,3,6,1,36,19,0,30,4,0,44,1
100,3,3,1,37,17,0,32,3,0,1,1
102,6,7,2,24,11,1,33,3,1,3,1
27,2,0,0,7,1,0,10,0,1,2445,0
89,5,4,3,28,6,0,67,4,0,58,1
32,2,0,0,5,1,0,11,0,1,5572,0
28,1,0,0,3,3,0,12,1,1,2900,0
169,6,6,1,20,19,0,46,4,1,31,1
38,1,0,0,7,2,0,12,0,1,3295,0
25,1,0,0,3,2,0,12,1,1,7141,0
199,5,6,1,25,21,0,29,5,1,25,1
27,1,0,0,6,0,0,10,1,1,2462,0
67,6,4,3,24,9,1,75,2,1,6,1
112,7,3,2,22,13,1,69,2,1,6,1
27,1,0,0,4,2,0,10,0,1,4824,0
25,1,0,0,5,3,0,10,1,1,2099,0
22,2,0,0,6,2,0,8,1,1,5251,0
172,4,11,2,37,21,0,45,5,1,43,1
109,6,4,2,32,16,0,44,2,0,22,1
34,2,0,0,3,3,0,11,0,1,5475,0
96,7,6,4,20,23,1,47,4,0,47,1
81,3,11,3,18,11,0,28,5,0,58,1
28,1,0,0,5,1,0,12,0,1,6774,0
188,3,8,3,34,24,1,33,4,0,3,1
25,2,0,0,4,2,0,10,0,1,1497,0
127,4,11,2,27,19,0,58,3,0,43,1
80,5,4,4,29,10,0,36,4,1,57,1
164,5,5,3,23,22,1,26,3,0,25,1
89,3,8,2,28,9,1,51,5,0,27,1
136,4,11,3,30,22,1,44,3,0,57,1
78,4,9,3,17,21,0,27,3,1,24,1
163,3,7,2,23,16,0,73,3,0,18,1
188,7,3,3,29,13,0,47,5,1,7,1
31,1,0,0,6,0,0,13,1,1,5935,0
156,7,10,3,31,16,1,47,4,1,11,1
38,2,0,0,3,1,0,13,1,1,2228,0
24,2,0,0,6,1,0,10,1,1,6014,0
90,6,3,2,23,7,0,50,2,1,15,1
39,2,0,0,5,2,0,8,1,1,2407,0
101,7,6,4,22,5,0,68,4,1,12,1
41,2,0,0,4,3,0,12,0,1,5270,0
39,2,0,0,4,3,0,9,1,1,4792,0
28,2,0,0,4,0,0,10,0,1,2038,0
191,4,9,1,32,12,0,58,5,0,30,1
180,7,4,2,20,11,0,71,2,0,32,1
31,1,0,0,3,1,0,13,1,1,5015,0
101,6,5,4,24,14,0,71,3,1,31,1
97,6,9,4,26,20,1,69,4,0,20,1
196,6,10,2,22,23,0,37,2,0,51,1
25,2,0,0,3,2,0,10,1,1,1718,0
154,3,6,1,39,10,0,49,2,0,43,1
138,4,6,1,32,21,1,77,2,0,43,1
34,1,0,0,3,3,0,10,0,1,5253,0
140,5,3,1,38,20,1,26,2,1,56,1
79,3,4,1,15,8,0,49,4,1,22,1
34,1,0,0,5,3,0,8,0,1,1504,0
32,1,0,0,6,0,0,9,0,1,6767,0
29,1,0,0,6,2,0,10,0,1,2854,0
146,5,3,3,30,24,1,64,3,0,13,1
33,2,0,0,7,2,0,11,0,1,1010,0
136,3,5,2,30,22,0,74,4,0,22,1
199,7,9,2,37,5,0,45,2,1,54,1
189,6,7,1,21,8,1,78,2,0,21,1
44,2,0,0,6,2,0,12,1,1,2921,0
115,3,10,2,36,17,1,67,4,1,16,1
63,5,3,2,20,8,0,63,5,0,14,1
72,3,11,1,27,16,0,34,2,0,53,1
38,1,0,0,5,0,0,9,0,1,4844,0
25,2,0,0,4,3,0,10,0,1,2361,0
196,4,6,1,39,22,1,60,2,0,31,1
24,1,0,0,6,1,0,10,1,1,6702,0
173,7,6,3,37,13,0,59,4,0,47,1
32,2,0,0,6,0,0,10,1,1,6242,0
109,3,6,4,23,7,0,42,5,0,0,1
136,5,10,3,22,24,1,63,2,0,40,1
41,2,0,0,6,3,0,11,0,1,1161,0
40,1,0,0,7,2,0,13,1,1,1665,0
133,3,8,2,25,6,0,79,5,1,15,1
29,2,0,0,3,3,0,10,1,1,4267,0
109,4,11,2,19,5,0,44,2,0,43,1
190,3,10,1,17,18,0,71,3,1,25,1
106,7,9,1,38,23,0,27,3,0,56,1
38,1,0,0,4,1,0,11,1,1,1938,0
36,1,0,0,3,2,0,10,0,1,2275,0
39,1,0,0,4,3,0,12,0,1,4865,0
77,5,3,1,39,13,0,76,2,1,20,1
178,7,5,3,35,24,0,63,2,1,55,1
28,1,0,0,6,0,0,9,0,1,3025,0
136,3,8,2,32,12,1,53,3,0,4,1
41,1,0,0,5,3,0,10,0,1,3121,0
38,2,0,0,6,0,0,12,1,1,7210,0
64,5,6,4,30,19,0,27,4,1,35,1
187,4,7,2,18,6,0,66,5,0,16,1
25,2,0,0,6,2,0,11,1,1,6331,0
124,7,10,3,19,7,0,51,2,0,12,1
76,6,4,3,19,24,0,50,4,0,53,1
31,2,0,0,6,2,0,11,1,1,4859,0
27,1,0,0,3,2,0,11,1,1,5402,0
73,6,3,3,30,9,0,79,4,0,16,1
24,1,0,0,4,2,0,11,0,1,2026,0
116,3,9,3,23,13,1,77,5,0,54,1
30,2,0,0,3,1,0,10,1,1,2639,0
156,5,10,2,28,10,0,31,3,0,40,1
46,2,0,0,6,2,0,17,0,1,5844,0
133,6,5,2,24,19,1,62,5,0,15,1
182,4,11,1,18,23,0,36,3,0,4,1
33,1,0,0,7,3,0,13,1,1,1344,0
31,1,0,0,3,0,0,13,0,1,3074,0
23,2,0,0,7,3,0,10,1,1,4353,0
